Arguments;Attacks;PercentageIncomplete;Index;Runtime;PreprocessingTime;GroundingTime;Timeout;NrRelevant;NrReachable;StabilityTime;StabilityStatus
150;225;30;16;9,757687330245972;0,014038562774658203;0,045305490493774414;0;121;45;0,004369974136352539;Unstable
100;150;40;22;0,014920711517333984;0,008925914764404297;0,0017457008361816406;0;6;3;0,003442049026489258;Unstable
250;375;10;6;0,20411419868469238;0,04059743881225586;0,07614469528198242;0;0;37;0,005419254302978516;is_out(a0)
200;300;30;5;0,02916574478149414;0,015550851821899414;0,0059032440185546875;0;0;13;0,00600433349609375;is_out(a0)
150;225;40;4;;;;1;;102;0,005432605743408203;Unstable
200;300;10;18;0,20244359970092773;0,027898550033569336;0,04631638526916504;0;6;30;0,0045773983001708984;Unstable
200;300;20;19;0,42130088806152344;0,03841090202331543;0,15877056121826172;0;0;66;0,0053555965423583984;is_out(a0)
200;300;20;0;0,03863263130187988;0,03233909606933594;0,001500844955444336;0;0;0;0,009080886840820312;is_in(a0)
50;75;30;8;0,011055707931518555;0,0035398006439208984;0,002662181854248047;0;0;4;0,0023338794708251953;is_out(a0)
150;225;10;20;0,08132743835449219;0,02557206153869629;0,02895355224609375;0;0;19;0,0037078857421875;is_in(a0)
150;225;30;14;0,24385571479797363;0,017279386520385742;0,0851905345916748;0;0;57;0,00443577766418457;is_in(a0)
100;150;30;7;0,05801987648010254;0,0067348480224609375;0,03579449653625488;0;0;24;0,0032377243041992188;is_out(a0)
200;300;30;15;;;;1;;97;0,006978273391723633;Unstable
100;150;10;10;0,06474494934082031;0,013585090637207031;0,022108793258666992;0;2;18;0,0031137466430664062;Unstable
150;225;30;8;0,2384955883026123;0,020760774612426758;0,09143209457397461;0;0;61;0,0055408477783203125;is_out(a0)
250;375;20;20;0,049234867095947266;0,0424191951751709;0,0013239383697509766;0;0;0;0,006392955780029297;is_in(a0)
250;375;40;4;13,791484832763672;0,037775516510009766;0,31150221824645996;0;32;127;0,008022069931030273;Unstable
150;225;40;18;1,989501714706421;0,021347522735595703;0,11880040168762207;0;10;87;0,005224466323852539;Unstable
250;375;40;15;0,06327176094055176;0,05595707893371582;0,001425027847290039;0;0;0;0,007632017135620117;is_in(a0)
150;225;30;17;15,919912099838257;0,022520780563354492;0,1561121940612793;0;126;73;0,005307674407958984;Unstable
250;375;20;8;0,06006455421447754;0,05267167091369629;0,0014476776123046875;0;0;0;0,006669521331787109;is_in(a0)
100;150;40;19;0,016519546508789062;0,008703947067260742;0,001958131790161133;0;0;1;0,004064083099365234;is_out(a0)
50;75;40;15;0,012967348098754883;0,005759239196777344;0,0018033981323242188;0;0;0;0,002456188201904297;is_in(a0)
50;75;30;0;0,013211965560913086;0,0056874752044677734;0,0020864009857177734;0;0;1;0,002544879913330078;is_in(a0)
100;150;30;10;0,19164133071899414;0,010971784591674805;0,08793902397155762;0;4;46;0,004922389984130859;Unstable
150;225;30;5;0,023755311965942383;0,01581573486328125;0,0016942024230957031;0;0;0;0,004857778549194336;is_in(a0)
200;300;30;18;0,04199552536010742;0,0327146053314209;0,0025887489318847656;0;2;1;0,006842851638793945;Unstable
